                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8894,                 3.2035,                 3.7574,                0.19128,                0.32014,                 0.1386,                0.03659,                 2.4321,                 3.3014,                 3.3317,             0.00066393,             0.00066393,             0.00066393
                      2,                 2.0953,                 2.4225,                 2.7162,                0.38408,                  0.478,                0.37575,                0.14715,                 1.9001,                 3.5924,                 2.6535,              0.0013141,              0.0013141,              0.0013141
                      3,                 1.7587,                 1.9417,                 2.3002,                0.60564,                0.54065,                0.54204,                0.18021,                 2.2529,                 2.3752,                  3.073,              0.0019478,              0.0019478,              0.0019478
                      4,                 1.5958,                 1.6853,                 2.1239,                0.73777,                0.61904,                0.68459,                0.33125,                 1.7265,                 1.7471,                 2.3569,              0.0019258,              0.0019258,              0.0019258
                      5,                 1.4572,                 1.5146,                 1.9848,                0.74333,                0.65554,                0.71692,                0.30034,                 1.7839,                 1.6474,                 2.4356,              0.0019258,              0.0019258,              0.0019258
                      6,                 1.3651,                 1.3946,                 1.8802,                0.79136,                0.71369,                0.79024,                0.40762,                  1.627,                 1.3715,                 2.2533,               0.001901,               0.001901,               0.001901
                      7,                 1.3009,                 1.2959,                 1.8208,                 0.8848,                 0.6993,                0.80588,                0.43615,                 1.5315,                 1.2834,                  2.163,              0.0018763,              0.0018763,              0.0018763
                      8,                 1.2551,                 1.2373,                 1.7762,                0.86941,                0.72737,                0.84306,                0.35338,                 1.8853,                 1.2788,                  2.499,              0.0018515,              0.0018515,              0.0018515
                      9,                 1.1979,                 1.1678,                 1.7266,                0.79036,                0.72382,                0.78723,                0.36589,                 1.7279,                 1.3224,                 2.2602,              0.0018267,              0.0018267,              0.0018267
                     10,                 1.1767,                 1.1311,                 1.7006,                 0.9027,                0.77431,                0.87259,                0.53608,                 1.2746,                 1.0645,                 1.8546,               0.001802,               0.001802,               0.001802
                     11,                 1.1387,                 1.1039,                 1.6684,                0.92754,                 0.7997,                0.90861,                0.62497,                 1.0963,                0.92816,                 1.7041,              0.0017772,              0.0017772,              0.0017772
                     12,                 1.1104,                 1.0541,                 1.6377,                 0.8562,                0.75893,                0.86903,                0.53422,                 1.2185,                 1.0603,                  1.799,              0.0017525,              0.0017525,              0.0017525
                     13,                 1.0812,                 1.0361,                 1.6074,                0.92501,                0.80492,                0.92329,                0.65004,                 1.0516,                0.81142,                 1.6217,              0.0017278,              0.0017278,              0.0017278
                     14,                 1.0577,                0.99376,                 1.5853,                0.92679,                0.76631,                0.89625,                0.58302,                 1.1396,                0.92738,                 1.6939,               0.001703,               0.001703,               0.001703
                     15,                 1.0396,                 0.9671,                 1.5612,                0.89326,                0.80577,                0.90412,                0.53671,                 1.2063,                 0.9298,                 1.7925,              0.0016783,              0.0016783,              0.0016783
                     16,                 1.0189,                0.94314,                 1.5469,                0.93288,                0.78149,                0.91809,                0.62812,                  1.056,                0.82663,                 1.6208,              0.0016535,              0.0016535,              0.0016535
                     17,                 1.0013,                0.92176,                 1.5235,                0.87543,                0.86798,                0.93047,                0.62803,                  1.079,                0.79208,                  1.626,              0.0016287,              0.0016287,              0.0016287
                     18,                0.97969,                0.89357,                 1.5194,                0.89996,                0.83915,                 0.9283,                0.64533,                0.99464,                0.78351,                 1.5681,               0.001604,               0.001604,               0.001604
                     19,                0.97038,                0.88727,                  1.508,                0.92196,                 0.8605,                0.93515,                0.64718,                 1.0074,                0.78363,                 1.5402,              0.0015793,              0.0015793,              0.0015793
                     20,                0.96449,                0.87033,                 1.4883,                0.87809,                0.88316,                0.93743,                 0.6377,                 1.0419,                0.73547,                  1.576,              0.0015545,              0.0015545,              0.0015545
                     21,                0.94185,                0.84155,                 1.4736,                0.88915,                0.80335,                 0.9071,                0.55041,                 1.1626,                0.93304,                 1.6831,              0.0015298,              0.0015298,              0.0015298
                     22,                 0.9398,                0.83828,                 1.4691,                0.90072,                0.84977,                0.93194,                 0.6752,                0.94584,                 0.6927,                 1.5101,               0.001505,               0.001505,               0.001505
                     23,                0.92228,                0.82693,                 1.4554,                0.90192,                0.82701,                0.92276,                0.66566,                 0.9478,                0.72449,                 1.5025,              0.0014803,              0.0014803,              0.0014803
                     24,                0.91382,                0.82511,                 1.4425,                0.92668,                0.84391,                0.94065,                0.62601,                 1.0527,                0.76714,                 1.5748,              0.0014555,              0.0014555,              0.0014555
                     25,                 0.9113,                0.79304,                 1.4421,                0.90673,                0.88619,                0.94855,                0.68791,                0.96928,                0.64354,                 1.5028,              0.0014307,              0.0014307,              0.0014307
                     26,                 0.8894,                0.79625,                 1.4209,                0.95364,                0.81032,                0.93467,                0.63424,                 1.0253,                0.71921,                 1.5596,               0.001406,               0.001406,               0.001406
                     27,                0.87204,                0.76184,                 1.4145,                0.91709,                0.88964,                0.95298,                0.72714,                0.86989,                0.59526,                 1.4253,              0.0013813,              0.0013813,              0.0013813
                     28,                0.87087,                0.76597,                 1.4039,                0.92043,                0.89526,                0.95812,                0.71341,                0.89305,                0.62433,                 1.4468,              0.0013565,              0.0013565,              0.0013565
                     29,                0.87914,                0.77968,                 1.4136,                0.95522,                0.85432,                0.95841,                0.67829,                0.98813,                 0.6061,                 1.5106,              0.0013318,              0.0013318,              0.0013318
                     30,                0.85568,                0.74724,                  1.392,                0.90783,                0.86691,                0.94923,                0.63894,                0.97958,                0.70936,                 1.5187,               0.001307,               0.001307,               0.001307
                     31,                0.85101,                0.74005,                 1.3908,                0.93225,                0.87699,                0.95823,                0.70429,                0.90572,                0.61345,                 1.4441,              0.0012822,              0.0012822,              0.0012822
                     32,                0.83061,                0.71927,                 1.3725,                 0.9311,                0.86126,                0.95147,                0.71935,                 0.8522,                0.60315,                 1.4162,              0.0012575,              0.0012575,              0.0012575
                     33,                0.82839,                0.72258,                 1.3706,                0.90319,                0.87777,                0.95247,                0.70635,                0.86996,                0.60124,                 1.4163,              0.0012328,              0.0012328,              0.0012328
                     34,                0.82982,                0.71615,                 1.3645,                0.92064,                0.88467,                0.95645,                0.72301,                0.85791,                0.56226,                 1.4126,               0.001208,               0.001208,               0.001208
                     35,                0.82816,                0.70664,                 1.3727,                0.93461,                0.87405,                0.96223,                  0.699,                0.95744,                0.58724,                 1.4748,              0.0011833,              0.0011833,              0.0011833
                     36,                0.82511,                0.70662,                 1.3626,                0.94555,                0.91047,                0.96748,                 0.7476,                0.82757,                0.52513,                 1.3771,              0.0011585,              0.0011585,              0.0011585
                     37,                0.80347,                0.67965,                 1.3478,                0.92395,                0.90288,                0.96469,                0.74675,                0.82629,                0.52999,                 1.3673,              0.0011337,              0.0011337,              0.0011337
                     38,                0.79669,                0.67704,                 1.3481,                0.92499,                0.89833,                0.95965,                 0.6936,                0.91709,                0.60283,                 1.4644,               0.001109,               0.001109,               0.001109
                     39,                0.80013,                0.69724,                 1.3536,                0.93935,                0.89313,                0.96754,                0.72975,                0.86408,                0.56397,                 1.4273,              0.0010842,              0.0010842,              0.0010842
                     40,                0.79583,                0.67186,                 1.3431,                0.91552,                0.90452,                0.96523,                 0.7374,                0.83789,                0.54503,                 1.3906,              0.0010595,              0.0010595,              0.0010595
                     41,                0.78537,                0.66741,                 1.3379,                0.93616,                0.89833,                0.96761,                0.72024,                0.87129,                0.55482,                 1.4076,              0.0010347,              0.0010347,              0.0010347
                     42,                0.78587,                0.66317,                 1.3387,                0.95353,                0.89378,                0.96675,                0.73773,                0.82936,                0.56196,                 1.3935,                0.00101,                0.00101,                0.00101
                     43,                 0.7775,                0.66105,                 1.3275,                0.93313,                0.91053,                0.97059,                0.76329,                0.77585,                0.50344,                 1.3374,             0.00098525,             0.00098525,             0.00098525
                     44,                0.76444,                0.64846,                 1.3184,                0.93885,                0.90862,                0.96316,                0.69589,                0.89983,                0.59434,                 1.4455,              0.0009605,              0.0009605,              0.0009605
                     45,                0.75162,                0.63422,                 1.3061,                0.95423,                0.89681,                0.96992,                0.72533,                0.84861,                0.55527,                  1.376,             0.00093575,             0.00093575,             0.00093575
                     46,                0.76377,                0.64228,                  1.315,                0.95912,                0.88997,                0.96671,                0.74812,                0.79859,                0.50995,                 1.3421,               0.000911,               0.000911,               0.000911
                     47,                 0.7588,                0.63607,                   1.31,                0.93456,                 0.8953,                0.96227,                 0.7386,                0.80906,                 0.5549,                 1.3501,             0.00088625,             0.00088625,             0.00088625
                     48,                0.75123,                 0.6253,                 1.3073,                0.93975,                0.91502,                0.97453,                0.76436,                0.77087,                0.47525,                 1.3276,              0.0008615,              0.0008615,              0.0008615
                     49,                0.74437,                0.62273,                 1.3016,                0.94633,                0.90966,                  0.972,                0.77011,                0.75868,                0.47678,                 1.3147,             0.00083675,             0.00083675,             0.00083675
                     50,                0.73285,                0.61021,                 1.2939,                0.93474,                0.91288,                0.97377,                0.75386,                0.78683,                0.49307,                 1.3379,               0.000812,               0.000812,               0.000812
                     51,                0.73999,                0.60491,                 1.2965,                0.95982,                0.90629,                0.97516,                0.76771,                0.74479,                0.48549,                  1.307,             0.00078725,             0.00078725,             0.00078725
                     52,                0.72979,                0.60911,                 1.2875,                0.95212,                0.91958,                0.96897,                0.74983,                0.78403,                0.50468,                 1.3408,              0.0007625,              0.0007625,              0.0007625
                     53,                0.73508,                0.60865,                 1.2991,                0.95048,                0.90297,                0.97197,                0.76406,                0.75694,                0.49601,                  1.317,             0.00073775,             0.00073775,             0.00073775
                     54,                 0.7166,                0.59651,                 1.2796,                0.94828,                0.91809,                0.97457,                0.77037,                0.74612,                0.48885,                 1.2991,               0.000713,               0.000713,               0.000713
                     55,                0.71056,                0.58772,                 1.2679,                0.95583,                0.91949,                0.97686,                0.76351,                0.77382,                0.48804,                 1.3245,             0.00068825,             0.00068825,             0.00068825
                     56,                0.70436,                0.57726,                 1.2704,                0.92582,                0.93323,                 0.9715,                0.75932,                 0.7621,                0.49041,                 1.3121,              0.0006635,              0.0006635,              0.0006635
                     57,                0.70863,                0.57964,                 1.2673,                0.92644,                 0.9174,                0.96777,                0.71316,                0.85031,                0.54935,                 1.4167,             0.00063875,             0.00063875,             0.00063875
                     58,                0.69699,                0.56797,                 1.2654,                0.95273,                0.91747,                0.97197,                0.75435,                0.76255,                0.49475,                  1.329,               0.000614,               0.000614,               0.000614
                     59,                0.69611,                0.56896,                 1.2637,                0.95493,                0.91502,                0.97685,                0.76501,                0.77786,                 0.4722,                 1.3287,             0.00058925,             0.00058925,             0.00058925
                     60,                0.68544,                0.56089,                 1.2551,                0.95747,                0.92241,                0.97994,                0.77463,                0.74982,                0.45703,                 1.3001,              0.0005645,              0.0005645,              0.0005645
                     61,                0.69106,                0.56186,                 1.2539,                0.94115,                0.92223,                0.97427,                0.77634,                 0.7349,                0.46466,                 1.3004,             0.00053975,             0.00053975,             0.00053975
                     62,                0.68918,                0.55357,                 1.2526,                0.96333,                0.91047,                0.97674,                0.79078,                 0.7127,                 0.4424,                 1.2712,               0.000515,               0.000515,               0.000515
                     63,                 0.6832,                0.55501,                 1.2499,                0.96085,                0.91199,                0.97504,                0.72604,                0.81983,                0.51275,                 1.3738,             0.00049025,             0.00049025,             0.00049025
                     64,                0.68491,                0.55151,                 1.2527,                0.96029,                0.91729,                0.97415,                0.77967,                  0.738,                0.46428,                 1.2882,              0.0004655,              0.0004655,              0.0004655
                     65,                0.66981,                0.54025,                   1.24,                0.96234,                0.93068,                0.97909,                0.78724,                0.72482,                0.44731,                 1.2784,             0.00044075,             0.00044075,             0.00044075
                     66,                0.66636,                0.53958,                   1.24,                 0.9624,                0.91654,                0.97607,                0.78084,                0.71453,                0.43941,                 1.2774,               0.000416,               0.000416,               0.000416
                     67,                0.66223,                0.53712,                 1.2307,                0.95728,                0.91502,                0.97639,                0.78181,                0.72742,                0.45392,                 1.2903,             0.00039125,             0.00039125,             0.00039125
                     68,                0.66883,                 0.5356,                 1.2342,                0.96115,                0.91199,                0.97544,                0.77429,                0.74135,                0.45426,                 1.2953,              0.0003665,              0.0003665,              0.0003665
                     69,                0.65089,                0.52913,                 1.2228,                0.97932,                0.91047,                0.97793,                0.79064,                0.70599,                0.42645,                 1.2712,             0.00034175,             0.00034175,             0.00034175
                     70,                0.64872,                0.51924,                 1.2213,                0.96073,                0.92413,                0.97825,                0.79816,                0.69237,                0.42098,                 1.2537,               0.000317,               0.000317,               0.000317
                     71,                0.54819,                0.40483,                 1.1572,                0.95549,                0.92413,                0.97962,                0.79596,                0.71516,                0.42259,                  1.276,             0.00029225,             0.00029225,             0.00029225
                     72,                0.53731,                0.40485,                 1.1432,                0.96256,                0.93171,                 0.9789,                0.79225,                0.70252,                0.42762,                 1.2686,              0.0002675,              0.0002675,              0.0002675
                     73,                0.52722,                0.37395,                 1.1359,                0.97124,                0.91806,                0.97868,                 0.7864,                0.71559,                0.43236,                 1.2853,             0.00024275,             0.00024275,             0.00024275
                     74,                0.51907,                0.37215,                 1.1243,                0.95395,                0.94537,                0.98057,                0.80327,                0.69331,                0.41307,                 1.2661,               0.000218,               0.000218,               0.000218
                     75,                0.51005,                0.36374,                 1.1298,                0.96535,                0.93007,                0.98006,                0.80687,                0.68758,                0.40949,                 1.2558,             0.00019325,             0.00019325,             0.00019325
                     76,                0.50664,                0.35774,                  1.122,                 0.9732,                0.93667,                 0.9806,                0.80445,                0.68121,                0.40961,                 1.2554,              0.0001685,              0.0001685,              0.0001685
                     77,                0.49938,                0.35497,                 1.1129,                 0.9482,                0.95751,                0.97974,                0.80161,                0.69576,                0.42671,                 1.2745,             0.00014375,             0.00014375,             0.00014375
                     78,                0.49357,                0.34926,                 1.1089,                0.96583,                0.94372,                0.98126,                0.80454,                0.67838,                 0.4118,                  1.257,               0.000119,               0.000119,               0.000119
                     79,                0.49723,                0.34865,                 1.1108,                 0.9615,                0.94753,                0.98172,                 0.8065,                0.67774,                0.41987,                 1.2575,              9.425e-05,              9.425e-05,              9.425e-05
                     80,                0.49143,                0.34528,                 1.1069,                0.97179,                0.93475,                0.98289,                  0.809,                 0.6825,                0.40777,                  1.264,               6.95e-05,               6.95e-05,               6.95e-05
